Province,District,Municipality
Province 1,Bhojpur,Aamchowk Rural Municipality
Province 1,Bhojpur,Hatuwagadhi Rural Municipality
Province 1,Bhojpur,Ramprasad Rai Rural Municipality
Province 1,Bhojpur,Pauwa Dunma Rural Municipality
Province 1,Bhojpur,Arun Rural Municipality
Province 1,Bhojpur,Bhojpur Municipality
Province 1,Bhojpur,Tyamke Maiyum Rural Municipality
Province 1,Bhojpur,Salpa Silichho Rural Municipality
Province 1,Bhojpur,Shadananda Municipality
Province 1,Dhankuta,Chaubise Rural Municipality
Province 1,Dhankuta,Sangurigadhi Rural Municipality
Province 1,Dhankuta,Khalsa Chhintang Sahidbhumi
Province 1,Dhankuta,Dhankuta Municipality
Province 1,Dhankuta,Chhathar Jorpati Rural Municipality
Province 1,Dhankuta,Pakhribas Municipality
Province 1,Ilam,Rong Rural Municipality
Province 1,Ilam,Suryodaya Municipality
Province 1,Ilam,Mai Municipality
Province 1,Ilam,Chulachuli Rural Municipality
Province 1,Ilam,Mangsebung Rural Municipality
Province 1,Ilam,Fakfokathum Rural Municipality
Province 1,Ilam,Deumai Municipality
Province 1,Ilam,Mai Jogmai Rural Municipality
Province 1,Ilam,Ilam Municipality
Province 1,Ilam,Sandakpur Rural Municipality
Province 1,Jhapa,Kachanakawal Rural Municipality
Province 1,Jhapa,Bhadrapur Municipality
Province 1,Jhapa,Haldibari Rural Municipality
Province 1,Jhapa,Birtamod Municipality
Province 1,Jhapa,Barhadashi Rural Municipality
Province 1,Jhapa,Jhapa Rural Municipality
Province 1,Jhapa,Gauriganj Rural Municipality
Province 1,Jhapa,Gauradaha Municipality
Province 1,Jhapa,Damak Municipality
Province 1,Jhapa,Kamal Rural Municipality
Province 1,Jhapa,Shivasatakshi Municipality
Province 1,Jhapa,Kankai Municipality
Province 1,Jhapa,Arjundhara Municipality
Province 1,Jhapa,Buddhashanti Rural Municipality
Province 1,Jhapa,Mechinagar Municipality
Province 1,Khotang,Baraha Pokhari Rural Municipality
Province 1,Khotang,Jante Dhunga Rural Municipality
Province 1,Khotang,Khotehang Rural Municipality
Province 1,Khotang,Diprung Rural Municipality
Province 1,Khotang,Sakela Rural Municipality
Province 1,Khotang,Rupakot Majhuwagadhi Municipality
Province 1,Khotang,Halesi Tuwachung Municipality
Province 1,Khotang,Lamidanda Rural Municipality
Province 1,Khotang,Aiselukharka Rural Municipality
Province 1,Khotang,Kepilasgadhi Rural Municipality
Province 1,Morang,Jahada Rural Municipality
Province 1,Morang,Dhanapalthan Rural Municipality
Province 1,Morang,Katahari Rural Municipality
Province 1,Morang,Biratnagar Metropolitian City
Province 1,Morang,Budhiganga Rural Municipality
Province 1,Morang,Gramthan Rural Municipality
Province 1,Morang,Rangeli Municipality
Province 1,Morang,Sunwarshi Municipality
Province 1,Morang,Ratuwamai Municipality
Province 1,Morang,Urlabari Municipality
Province 1,Morang,Pathari Shanishchare Municipality
Province 1,Morang,Kanepokhari Rural Municipality
Province 1,Morang,Belbari Municipality
Province 1,Morang,Sundarharaicha Municipality
Province 1,Morang,Kerabari Rural Municipality
Province 1,Morang,Letang Municipality
Province 1,Morang,Miklajung Rural Municipality
Province 1,Okhaldhunga,Manebhanjyang Rural Municipality
Province 1,Okhaldhunga,Champadevi Rural Municipality
Province 1,Okhaldhunga,Khiji Demba Rural
Province 1,Okhaldhunga,Molung Rural Municipality
Province 1,Okhaldhunga,Siddhicharan Municipality
Province 1,Okhaldhunga,Chishankhu Gadhi Rural Municipality
Province 1,Panchthar,Tumbewa Rural Municipality
Province 1,Panchthar,Kummayak Rural Municipality
Province 1,Panchthar,Falgunanda Rural Municipality
Province 1,Panchthar,Phidim Municipality
Province 1,Panchthar,Falelung Rural Municipality
Province 1,Panchthar,Yangbarak Rural Municipality
Province 1,Panchthar,Hilihan Rural Municipality
Province 1,Sankhuwasabha,Dharmadevi Municipality
Province 1,Sankhuwasabha,Chainapur Municipality
Province 1,Sankhuwasabha,Panchakhapan Municipality
Province 1,Sankhuwasabha,Khandabari Municipality
Province 1,Sankhuwasabha,Sabhapokhari Rural Municipality
Province 1,Sankhuwasabha,Chichila Rural Municipality
Province 1,Sankhuwasabha,Silichong Rural Municipality
Province 1,Sankhuwasabha,Makalu Rural Municipality
Province 1,Sankhuwasabha,Bhotkhola Rural Municipality
Province 1,Solukhumbu,Likhu Pike Rural Municipality
Province 1,Solukhumbu,Solu Dhudhakunda Municipality
Province 1,Solukhumbu,Necha Salyan Rural Municipality
Province 1,Solukhumbu,Dhudha Koushika Rural Municipality
Province 1,Solukhumbu,Dhudhakoshi Rural Municipality
Province 1,Solukhumbu,Sotang Rural Municipality
Province 1,Solukhumbu,Mahakulung Rural Municipality
Province 1,Solukhumbu,Khumbu Pasanglhamu Rural Municipality
Province 1,Sunsari,Barju Rural Municipality
Province 1,Sunsari,Dewangunj Rural Municipality
Province 1,Sunsari,Harinagara Rural Municipality
Province 1,Sunsari,Inaruwa Municipality
Province 1,Sunsari,Gadhi Rural Municipality
Province 1,Sunsari,Duhabi Municipality
Province 1,Sunsari,Itahari Sub-Metropolitian City
Province 1,Sunsari,Ramdhuni Municipality
Province 1,Sunsari,Bhokraha Rural Municipality
Province 1,Sunsari,Koshi Rural Municipality
Province 1,Sunsari,Baraha Municipality
Province 1,Sunsari,Dharan Sub-Metropolitian City
Province 1,Taplejung,Sidingba Rural Municipality
Province 1,Taplejung,Sirijanga Rural Municipality
Province 1,Taplejung,Yangwarak Rural Municipality
Province 1,Taplejung,Phungling Municipality
Province 1,Taplejung,Aatharai Tribeni Rural Municipality
Province 1,Taplejung,Maiwakhola Rural Municipality
Province 1,Taplejung,Meringden Rural Municipality
Province 1,Taplejung,Mikwakhola Rural Municipality
Province 1,Taplejung,Phaktanlung Rural Municipality
Province 1,Terhathum,Chhathar Rural Municipality
Province 1,Terhathum,Laligurans Municipality
Province 1,Terhathum,Myanglung Municipality
Province 1,Terhathum,Menchhayayem Rural Municipality
Province 1,Terhathum,Aatharai Rural Municipality
Province 1,Terhathum,Phedap Rural Municipality
Province 1,Udayapur,Udayapurgadhi Rural Municipality
Province 1,Udayapur,Katari Municipality
Province 1,Udayapur,Tapli Rural Municipality
Province 1,Udayapur,Rautamai Rural Municipality
Province 1,Udayapur,Triyuga Municipality
Province 1,Udayapur,Chaudandigadhi Municipality
Province 1,Udayapur,Belaka Municipality
Madhesh Pradesh,Bara,Subarna Rural Municipality
Madhesh Pradesh,Bara,Devtal Rural Municipality
Madhesh Pradesh,Bara,Mahagadhimai Municipality
Madhesh Pradesh,Bara,Pacharauta Municipality
Madhesh Pradesh,Bara,Simroungadh Municipality
Madhesh Pradesh,Bara,Aadarsha Kotwal Rural
Madhesh Pradesh,Bara,Baragadhi Rural Municipality
Madhesh Pradesh,Bara,Karaiyamai Rural Municipality
Madhesh Pradesh,Bara,Kalaiya Sub-Metropolitian City
Madhesh Pradesh,Bara,Pheta Rural Municipality
Madhesh Pradesh,Bara,Bishrampur Rural Municipality
Madhesh Pradesh,Bara,Prasauni Rural Municipality
Madhesh Pradesh,Bara,Parawanipur Rural Municipality
Madhesh Pradesh,Bara,Jitpur Simara Sub
Madhesh Pradesh,Bara,Kolhabi Municipality
Madhesh Pradesh,Bara,Nijagadh Municipality
Madhesh Pradesh,Dhanusa,Mukhiyapatti Musaharmiya Rural Municipality
Madhesh Pradesh,Dhanusa,Nagarain Municipality
Madhesh Pradesh,Dhanusa,Dhanauji Rural Municipality
Madhesh Pradesh,Dhanusa,Janakpur Sub-Metropolitian City
Madhesh Pradesh,Dhanusa,Bideha Municipality
Madhesh Pradesh,Dhanusa,Janak Nandini Rural Municipality
Madhesh Pradesh,Dhanusa,Kamala Municipality
Madhesh Pradesh,Dhanusa,Shahidnagar Municipality
Madhesh Pradesh,Dhanusa,Sabaila Municipality
Madhesh Pradesh,Dhanusa,Hansapur Municipality
Madhesh Pradesh,Dhanusa,Mithila Bihari Municipality
Madhesh Pradesh,Dhanusa,Laxminiya Rural Municipality
Madhesh Pradesh,Dhanusa,Chhireshwornath Municipality
Madhesh Pradesh,Dhanusa,Bateshwor Rural Municipality
Madhesh Pradesh,Dhanusa,Mithila Municipality
Madhesh Pradesh,Dhanusa,Dhanushadham Municipality
Madhesh Pradesh,Dhanusa,Ganeshman Charnath Municipality
Madhesh Pradesh,Mahottari,Jaleshwor Municipality
Madhesh Pradesh,Mahottari,Matihani Municipality
Madhesh Pradesh,Mahottari,Pipara Rural Municipality
Madhesh Pradesh,Mahottari,Mahottari Rural Municipality
Madhesh Pradesh,Mahottari,Ekadara Rural Municipality
Madhesh Pradesh,Mahottari,Manara Shisawa Municipality
Madhesh Pradesh,Mahottari,Samsi Rural Municipality
Madhesh Pradesh,Mahottari,Ram Gopalpur Municipality
Madhesh Pradesh,Mahottari,Balawa Municipality
Madhesh Pradesh,Mahottari,Loharpatti Municipality
Madhesh Pradesh,Mahottari,Bhangaha Municipality
Madhesh Pradesh,Mahottari,Aurahi Municipality
Madhesh Pradesh,Mahottari,Sonama Rural Municipality
Madhesh Pradesh,Mahottari,Gaushala Municipality
Madhesh Pradesh,Mahottari,Bardibas Municipality
Madhesh Pradesh,Parsa,Bindabasini Rural Municipality
Madhesh Pradesh,Parsa,Pakaha Mainpur Rural Municipality
Madhesh Pradesh,Parsa,Chhipaharmai Rural Municipality
Madhesh Pradesh,Parsa,Dhobini Rural Municipality
Madhesh Pradesh,Parsa,Kalikamai Rural Municipality
Madhesh Pradesh,Parsa,Pokhariya Municipality
Madhesh Pradesh,Parsa,Bahudarmai Municipality
Madhesh Pradesh,Parsa,Birgunj Metropolitian City
Madhesh Pradesh,Parsa,Parsagadhi Municipality
Madhesh Pradesh,Parsa,Sakhuwa Prasauni Rural Municipality
Madhesh Pradesh,Parsa,Paterwa Sugauli Rural Municipality
Madhesh Pradesh,Parsa,Jagarnathpur Rural Municipality
Madhesh Pradesh,Parsa,Jirabhawani Rural Municipality
Madhesh Pradesh,Parsa,Thori Rural Municipality
Madhesh Pradesh,Rautahat,Ishanath Municipality
Madhesh Pradesh,Rautahat,Gaur Municipality
Madhesh Pradesh,Rautahat,Rajdevi Municipality
Madhesh Pradesh,Rautahat,Durga Bhagawati Rural Municipality
Madhesh Pradesh,Rautahat,Yamunamai Rural Municipality
Madhesh Pradesh,Rautahat,Rajpur Municipality
Madhesh Pradesh,Rautahat,Paroha Municipality
Madhesh Pradesh,Rautahat,Boudhimai Municipality
Madhesh Pradesh,Rautahat,Maulapur Municipality
Madhesh Pradesh,Rautahat,Dewahi Gonahi Municipality
Madhesh Pradesh,Rautahat,Garuda Municipality
Madhesh Pradesh,Rautahat,Madhav Narayan Municipality
Madhesh Pradesh,Rautahat,Gadhimai Municipality
Madhesh Pradesh,Rautahat,Brindaban Municipality
Madhesh Pradesh,Rautahat,Katahariya Municipality
Madhesh Pradesh,Rautahat,Phatuwa Bijayapur Municipality
Madhesh Pradesh,Rautahat,Gujara Municipality
Madhesh Pradesh,Rautahat,Chandrapur Municipality
Madhesh Pradesh,Saptari,Chhinnamasta Rural Municipality
Madhesh Pradesh,Saptari,Tilathi Koiladi Rural Municipality
Madhesh Pradesh,Saptari,Hanumannagar Kankalini Municipality
Madhesh Pradesh,Saptari,Tirahut Rural Municipality
Madhesh Pradesh,Saptari,Mahadewa Rural Municipality
Madhesh Pradesh,Saptari,Rajbiraj Municipality
Madhesh Pradesh,Saptari,Bishnupur Rural Municipality
Madhesh Pradesh,Saptari,Belhi Chapena Rural Municipality
Madhesh Pradesh,Saptari,Dakneshwori Municipality
Madhesh Pradesh,Saptari,BodeBarsain Municipality
Madhesh Pradesh,Saptari,Balan-Bihul Rural Municipality
Madhesh Pradesh,Saptari,Surunga Municipality
Madhesh Pradesh,Saptari,Khadak Municipality
Madhesh Pradesh,Saptari,Shambhunath Municipality
Madhesh Pradesh,Saptari,Rupani Rural Municipality
Madhesh Pradesh,Saptari,Agnisair Krishna Sabaran
Madhesh Pradesh,Saptari,Kanchanrup Municipality
Madhesh Pradesh,Saptari,Saptakoshi Municipality
Madhesh Pradesh,Sarlahi,Malangawa Municipality
Madhesh Pradesh,Sarlahi,Kaudena Rural Municipality
Madhesh Pradesh,Sarlahi,Bishnu Rural Municipality
Madhesh Pradesh,Sarlahi,Godaita Municipality
Madhesh Pradesh,Sarlahi,Balara Municipality
Madhesh Pradesh,Sarlahi,Ramnagar Rural Municipality
Madhesh Pradesh,Sarlahi,Dhanakaul Rural Municipality
Madhesh Pradesh,Sarlahi,Basbariya Rural Municipality
Madhesh Pradesh,Sarlahi,Chakraghatta Rural Municipality
Madhesh Pradesh,Sarlahi,Kabilashi Municipality
Madhesh Pradesh,Sarlahi,Chandranagar Rural Municipality
Madhesh Pradesh,Sarlahi,Brahmapuri Rural Municipality
Madhesh Pradesh,Sarlahi,Parsa Rural Municipality
Madhesh Pradesh,Sarlahi,Haripurwa Municipality
Madhesh Pradesh,Sarlahi,Ishworpur Municipality
Madhesh Pradesh,Sarlahi,Haripur Municipality
Madhesh Pradesh,Sarlahi,Barahathawa Municipality
Madhesh Pradesh,Sarlahi,Bagmati Municipality
Madhesh Pradesh,Sarlahi,Hariwan Municipality
Madhesh Pradesh,Sarlahi,Lalbandi Municipality
Madhesh Pradesh,Siraha,Siraha Municipality
Madhesh Pradesh,Siraha,Aurahi Rural Municipality
Madhesh Pradesh,Siraha,Bariyarpatti Rural Municipality
Madhesh Pradesh,Siraha,Nawarajpur Rural Municipality
Madhesh Pradesh,Siraha,Bhagawanpur Rural Municipality
Madhesh Pradesh,Siraha,Sakhuwa Nankarkatti Rural
Madhesh Pradesh,Siraha,Laxmipur Patari Rural
Madhesh Pradesh,Siraha,Sukhipur Municipality
Madhesh Pradesh,Siraha,Arnama Rural Municipality
Madhesh Pradesh,Siraha,Naraha Rural Municipality
Madhesh Pradesh,Siraha,Kalyanpur Municipality
Madhesh Pradesh,Siraha,Karjanha Municipality
Madhesh Pradesh,Siraha,Mirchaiya Municipality
Madhesh Pradesh,Siraha,Golbazar Municipality
Madhesh Pradesh,Siraha,Dhangadhimai Municipality
Madhesh Pradesh,Siraha,Lahan Municipality
Bagmati Pradesh,Bhaktapur ,Suryabinayak Municipality
Bagmati Pradesh,Bhaktapur ,Madhyapur Thimi Municipality
Bagmati Pradesh,Bhaktapur ,Bhaktapur Municipality
Bagmati Pradesh,Bhaktapur ,Changunarayan Municipality
Bagmati Pradesh,Chitwan,Madi Municipality
Bagmati Pradesh,Chitwan,Khairahani Municipality
Bagmati Pradesh,Chitwan,Ratnanagar Municipality
Bagmati Pradesh,Chitwan,Bharatpur Metropolitian City
Bagmati Pradesh,Chitwan,Ichchha Kamana Rural Municipality
Bagmati Pradesh,Chitwan,Kalika Municipality
Bagmati Pradesh,Chitwan,Rapti Municipality
Bagmati Pradesh,Dhading,Dhunibenshi Municipality
Bagmati Pradesh,Dhading,Thakre Rural Municipality
Bagmati Pradesh,Dhading,Galchhi Rural Municipality
Bagmati Pradesh,Dhading,Gajuri Rural Municipality
Bagmati Pradesh,Dhading,Benighat Rorang Rural Municipality
Bagmati Pradesh,Dhading,Siddhalek Rural Municipality
Bagmati Pradesh,Dhading,Jwalamukhi Rural Municipality
Bagmati Pradesh,Dhading,Nilkhantha Municipality
Bagmati Pradesh,Dhading,Netrawati Rural Municipality
Bagmati Pradesh,Dhading,Tripurasundari Rural Municipality
Bagmati Pradesh,Dhading,Ganga Jamuna Rural Municipality
Bagmati Pradesh,Dhading,Khaniyabas Rural Municipality
Bagmati Pradesh,Dhading,Rubi Valley Rural Municipality
Bagmati Pradesh,Dolakha,Bhimeshwor Municipality
Bagmati Pradesh,Dolakha,Shailung Rural Municipality
Bagmati Pradesh,Dolakha,Melung Rural Municipality
Bagmati Pradesh,Dolakha,Tamakoshi Rural Municipality
Bagmati Pradesh,Dolakha,Jiri Municipality
Bagmati Pradesh,Dolakha,Baitedhar Rural Municipality
Bagmati Pradesh,Dolakha,Kalinchowk Rural Municipality
Bagmati Pradesh,Dolakha,Bigu Rural Municipality
Bagmati Pradesh,Dolakha,Gaurishankar Rural Municipality
Bagmati Pradesh,Kathmandu,Dakshinkali Municipality
Bagmati Pradesh,Kathmandu,Chandragiri Municipality
Bagmati Pradesh,Kathmandu,Kirtipur Municipality
Bagmati Pradesh,Kathmandu,Kathmandu Metropolitian City
Bagmati Pradesh,Kathmandu,Nagarjun Municipality
Bagmati Pradesh,Kathmandu,Tarakeshwor Municipality
Bagmati Pradesh,Kathmandu,Tokha Municipality
Bagmati Pradesh,Kathmandu,Budhanilkhantha Municipality
Bagmati Pradesh,Kathmandu,Gokarneshwor Municipality
Bagmati Pradesh,Kathmandu,Kageshwori Manahara Municipality
Bagmati Pradesh,Kathmandu,Shankharapur Municipality
Bagmati Pradesh,Kavrepalanchok,Khanikhola Rural Municipality
Bagmati Pradesh,Kavrepalanchok,Mahabharat Rural Municipality
Bagmati Pradesh,Kavrepalanchok,Roshi Rural Municipality
Bagmati Pradesh,Kavrepalanchok,Bethanchowk Rural Municipality
Bagmati Pradesh,Kavrepalanchok,Panauti Municipality
Bagmati Pradesh,Kavrepalanchok,Namobuddha Municipality
Bagmati Pradesh,Kavrepalanchok,Temal Rural Municipality
Bagmati Pradesh,Kavrepalanchok,Panchkhal Municipality
Bagmati Pradesh,Kavrepalanchok,Dhulikhel Municipality
Bagmati Pradesh,Kavrepalanchok,Banepa Municipality
Bagmati Pradesh,Kavrepalanchok,Mandan Deupur Municipality
Bagmati Pradesh,Kavrepalanchok,Bhumlu Rural Municipality
Bagmati Pradesh,Kavrepalanchok,Chauri Deurali Rural Municipality
Bagmati Pradesh,Lalitpur,Bagmati Rural Municipality
Bagmati Pradesh,Lalitpur,Mahankal Rural Municipality
Bagmati Pradesh,Lalitpur,Konjyosom Rural Municipality
Bagmati Pradesh,Lalitpur,Godawari Municipality
Bagmati Pradesh,Lalitpur,Lalitpur Metropolitian City
Bagmati Pradesh,Lalitpur,Mahalaxmi Municipality
Bagmati Pradesh,Makawanpur,Bakaiya Rural Municipality
Bagmati Pradesh,Makawanpur,Makawanpurgadhi Rural Municipality
Bagmati Pradesh,Makawanpur,Bhimphedi Rural Municipality
Bagmati Pradesh,Makawanpur,Hetauda Sub-Metropolitian City
Bagmati Pradesh,Makawanpur,Manahari Rural Municipality
Bagmati Pradesh,Makawanpur,Raksirang Rural Municipality
Bagmati Pradesh,Makawanpur,Kailash Rural Municipality
Bagmati Pradesh,Makawanpur,Thaha Municipality
Bagmati Pradesh,Makawanpur,Indrasarowar Rural Municipality
Bagmati Pradesh,Nuwakot,Kakani Rural Municipality
Bagmati Pradesh,Nuwakot,Shivapuri Rural Municipality
Bagmati Pradesh,Nuwakot,Panchakanya Rural Municipality
Bagmati Pradesh,Nuwakot,Likhu Rural Municipality
Bagmati Pradesh,Nuwakot,Belkotgadhi Municipality
Bagmati Pradesh,Nuwakot,Tarakeshwor Rural Municipality
Bagmati Pradesh,Nuwakot,Meghang Rural Municipality
Bagmati Pradesh,Nuwakot,Kispang Rural Municipality
Bagmati Pradesh,Nuwakot,Bidur Municipality
Bagmati Pradesh,Nuwakot,Suryagadhi Rural Municipality
Bagmati Pradesh,Nuwakot,Tadi Rural Municipality
Bagmati Pradesh,Nuwakot,Dupcheshwor Rural Municipality
Bagmati Pradesh,Ramechhap,Sunapati Rural Municipality 
Bagmati Pradesh,Ramechhap,Doramba Rural Municipality 
Bagmati Pradesh,Ramechhap,Khandadevi Rural Municipality 
Bagmati Pradesh,Ramechhap,Manthali  Municipality
Bagmati Pradesh,Ramechhap,Ramechhap Municipality
Bagmati Pradesh,Ramechhap,Gokulganga Rural Municipality 
Bagmati Pradesh,Ramechhap,Umakunda Rural Municipality 
Bagmati Pradesh,Rasuwa,Naukunda Rural Municipality
Bagmati Pradesh,Rasuwa,Kalika Rural Municipality
Bagmati Pradesh,Rasuwa,Uttargaya Rural Municipality
Bagmati Pradesh,Rasuwa,Parbatikunda Rural Municipality
Bagmati Pradesh,Rasuwa,Gosaikunda Rural Municipality
Bagmati Pradesh,Sindhuli,Hariharpurgaghi Rural Municipality
Bagmati Pradesh,Sindhuli,Marin Rural Municipality
Bagmati Pradesh,Sindhuli,Ghyanglekha Rural Municipality
Bagmati Pradesh,Sindhuli,Sunkoshi Rural Municipality
Bagmati Pradesh,Sindhuli,Kamalamai Municipality
Bagmati Pradesh,Sindhuli,Golanjor Rural Municipality
Bagmati Pradesh,Sindhuli,Tinpatan Rural Municipality
Bagmati Pradesh,Sindhuli,Phikkal Rural Municipality
Bagmati Pradesh,Sindhuli,Dudhouli Municipality
Bagmati Pradesh,Sindhupalchok,Lisankhu Pakhar Rural Municipality
Bagmati Pradesh,Sindhupalchok,Bahrabise Municipality
Bagmati Pradesh,Sindhupalchok,Balephi Rural Municipality
Bagmati Pradesh,Sindhupalchok,Choutara Sangachowkgadhi Municipality
Bagmati Pradesh,Sindhupalchok,Indrawoti Rural Municipality
Bagmati Pradesh,Sindhupalchok,Melanchi Municipality
Bagmati Pradesh,Sindhupalchok,Helambu Rural Municipality
